# EduManagement Database Specification
# Clean, human-readable configuration for data generation
# Lines starting with # are comments

# ============================================================
# FIXED TEST ACCOUNTS
# ============================================================
[test_accounts]
password: 123456
salt_base64: MTExMQ==

student_username: STUDENT
student_email: student.test@edu.vn
student_name: Nguyễn Văn Test Student
student_code: SV999999
student_gender: male
student_dob: 2005-01-15
student_phone: 0901234567
student_class_year: 2023

instructor_username: INSTRUCTOR
instructor_email: instructor.test@edu.vn
instructor_name: Trần Thị Test Instructor
instructor_code: GV9999
instructor_gender: female
instructor_dob: 1985-03-20
instructor_phone: 0907654321
instructor_degree: Tiến sĩ
instructor_hire_date: 2015-09-01

admin_username: ADMIN
admin_email: admin.test@edu.vn
admin_name: Lê Minh Test Admin
admin_code: AD9999
admin_gender: male
admin_dob: 1980-07-10
admin_phone: 0909876543
admin_position: Quản trị viên hệ thống

# ============================================================
# ACADEMIC YEARS
# ============================================================
[academic_years]
2023-2024: 2023-09-01 to 2024-08-31, active
2024-2025: 2024-09-01 to 2025-08-31, active
2025-2026: 2025-09-01 to 2026-08-31, active

# ============================================================
# SEMESTERS (auto-generated from academic years)
# ============================================================
# Format: fall (Sep-Dec), spring (Jan-May), summer (Jun-Aug)
# Registration starts 30 days before, ends 7 days before

# ============================================================
# FACULTIES & DEPARTMENTS
# ============================================================
[faculties]
# Format: FacultyName | FacultyCode | Department1, Department2, ...

Công nghệ thông tin | CNTT | Khoa học máy tính, Hệ thống thông tin, Kỹ thuật phần mềm
Kinh tế | KTE | Quản trị kinh doanh, Tài chính - Ngân hàng, Marketing
Kỹ thuật | KT | Cơ khí, Điện - Điện tử, Xây dựng
Khoa học tự nhiên | KHTN | Toán học, Vật lý, Hóa học

# ============================================================
# GENERAL SUBJECTS (Common to all students)
# ============================================================
[general_subjects]
# Format: SubjectName | SubjectCode | Credits | TheoryHours | PracticeHours

Triết học Mác - Lênin | TRHH101 | 3 | 30 | 15
Kinh tế chính trị Mác - Lênin | KTCT102 | 2 | 20 | 10
Chủ nghĩa xã hội khoa học | CNXH103 | 2 | 20 | 10
Tư tưởng Hồ Chí Minh | TTHCM104 | 2 | 20 | 10
Tiếng Anh 1 | ENG101 | 3 | 30 | 15
Tiếng Anh 2 | ENG102 | 3 | 30 | 15
Tiếng Anh 3 | ENG103 | 3 | 30 | 15
Giáo dục thể chất 1 | PE101 | 2 | 0 | 30
Giáo dục thể chất 2 | PE102 | 2 | 0 | 30
Giáo dục quốc phòng | MIL101 | 3 | 30 | 15

# ============================================================
# SPECIALIZED SUBJECTS BY DEPARTMENT
# ============================================================
[department_subjects]
# Format: DepartmentName | SubjectName | SubjectCode | Credits | TheoryHours | PracticeHours

# Computer Science Department
# Physics
Vật lý | Vật lý đại cương 1 | PHY101 | 3 | 30 | 15
Vật lý | Vật lý đại cương 2 | PHY102 | 3 | 30 | 15
Vật lý | Cơ học lượng tử | PHY301 | 3 | 30 | 15
Vật lý | Vật lý hạt nhân | PHY302 | 3 | 30 | 15

# Chemistry
Hóa học | Hóa đại cương | CHEM101 | 3 | 30 | 15
Hóa học | Hóa hữu cơ | CHEM201 | 3 | 30 | 15
Hóa học | Hóa phân tích | CHEM301 | 3 | 30 | 15

# ============================================================
# CLASS CURRICULA (Which subjects each class takes)
# ============================================================
[class_curricula]
# Format: ClassName | Department | SubjectCode1, SubjectCode2, ...
# @ALL_GENERAL means include all general subjects

K2023-1 | Khoa học máy tính | @ALL_GENERAL, CS101, CS201, CS202, CS203, CS204, CS301, CS302, CS303, MATH101, MATH102, MATH103
K2023-2 | Hệ thống thông tin | @ALL_GENERAL, CS101, CS201, CS204, IS201, IS202, IS301, IS302, MATH101, MATH103
K2023-3 | Kỹ thuật phần mềm | @ALL_GENERAL, CS101, CS201, CS202, SE201, SE202, SE301, SE302, MATH101, MATH103

K2024-1 | Quản trị kinh doanh | @ALL_GENERAL, BA101, BA201, BA202, BA301, FIN101, MKT101
K2024-2 | Tài chính - Ngân hàng | @ALL_GENERAL, FIN101, FIN201, FIN202, FIN301, BA101, MATH201
K2024-3 | Marketing | @ALL_GENERAL, MKT101, MKT201, MKT301, MKT302, BA101, BA201

K2025-1 | Cơ khí | @ALL_GENERAL, ME101, ME201, ME202, ME301, PHY101, PHY102, MATH101, MATH102
K2025-2 | Điện - Điện tử | @ALL_GENERAL, EE101, EE201, EE301, EE302, PHY101, PHY102, MATH101, MATH102
K2025-3 | Xây dựng | @ALL_GENERAL, CE101, CE201, CE202, CE301, PHY101, MATH101, MATH102

# ============================================================
# STUDENTS
# ============================================================
[students]
# Format: students_per_class: number
students_per_class: 30

# ============================================================
# INSTRUCTORS & ADMINS
# ============================================================
[staff]
regular_instructors: 12
regular_admins: 2

# ============================================================
# BUILDINGS & ROOMS
# ============================================================
[buildings]
# Format: BuildingName | BuildingCode | RoomsCount

Nhà A | BLDA | 15
Nhà B | BLDB | 15
Nhà C | BLDC | 10

# Room types: lecture_hall, classroom, computer_lab, laboratory
# Capacities: 30, 40, 50, 60 (random distribution)

# ============================================================
# COURSE GENERATION
# ============================================================
[courses]
# Percentage of subjects to offer per semester type
fall_offering_rate: 0.7
spring_offering_rate: 0.7
summer_offering_rate: 0.3

# Fee per credit
fee_per_credit: 60

# ============================================================
# ENROLLMENT RULES
# ============================================================
[enrollment]
# Students enroll in courses matching their class curriculum
# Old years (< 2025): All courses completed with grades
# Current year (2025 fall): In progress, 30% have midterm grades
# Future semesters: Not enrolled

# Grade ranges for completed courses:
attendance_min: 7.0
attendance_max: 10.0
midterm_min: 5.0
midterm_max: 9.5
final_min: 5.0
final_max: 9.5

# ============================================================
# NAME GENERATION
# ============================================================
[names]
first_names: Nguyễn, Trần, Lê, Phạm, Hoàng, Huỳnh, Phan, Vũ, Võ, Đặng, Bùi, Đỗ, Hồ, Ngô, Dương
middle_names: Văn, Thị, Đức, Minh, Quốc, Hữu, Thanh, Thu, Anh, Hoài, Xuân, Bảo
last_names_male: Hùng, Dũng, Nam, Cường, Tuấn, Bình, Long, Khang, Phong, Hải, Tài, Kiên
last_names_female: Lan, Hương, Mai, Linh, Nga, Phương, Trang, Hà, Oanh, Thảo, Chi, Nhung

# ============================================================
# OUTPUT
# ============================================================
[output]
output_file: school/uni/insert_data.sql
